train sparse categorical crossentropy,train sparse categorical accuracy,val sparse categorical crossentropy,val sparse categorical accuracy,train learning rate
10.21024227142334,0.17906250059604645,2.0677144527435303,0.1015625,0.0010000000474974513
1.9945099353790283,0.2474062442779541,1.8257485628128052,0.3964213728904724,0.0010000000474974513
1.7406617403030396,0.3128437399864197,1.692191243171692,0.3061996102333069,0.0010000000474974513
1.5966377258300781,0.35987499356269836,1.6776179075241089,0.19808468222618103,0.0010000000474974513
1.5523039102554321,0.3791562616825104,1.488080620765686,0.2953628897666931,0.0010000000474974513
1.5084655284881592,0.37450000643730164,1.3965669870376587,0.507056474685669,0.0010000000474974513
1.563865303993225,0.3569687604904175,1.4799256324768066,0.2963709533214569,0.0010000000474974513
1.6906297206878662,0.31462499499320984,1.4794878959655762,0.3006552457809448,0.0010000000474974513
1.2046746015548706,0.7466250061988831,1.1574665307998657,0.8094757795333862,0.00010000000474974513
1.1351758241653442,0.8195000290870667,1.1198121309280396,0.5982862710952759,0.00010000000474974513
1.0950522422790527,0.8404687643051147,1.0676777362823486,0.8971773982048035,0.00010000000474974513
1.054526686668396,0.8160937428474426,0.9942184090614319,0.9039818644523621,0.00010000000474974513
1.0030255317687988,0.8059062361717224,1.0056512355804443,0.6973286271095276,0.00010000000474974513
0.9727803468704224,0.7710000276565552,0.9638479948043823,0.694556474685669,0.00010000000474974513
0.943625807762146,0.7330625057220459,0.9693281650543213,0.5917338728904724,0.00010000000474974513
0.933012068271637,0.7340312600135803,0.8688139319419861,0.8971773982048035,0.00010000000474974513
0.9024668335914612,0.7113437652587891,0.9226510524749756,0.694556474685669,0.00010000000474974513
0.8950227499008179,0.7002812623977661,0.8257753252983093,0.796118974685669,0.00010000000474974513
0.8663865923881531,0.7097499966621399,0.9923222661018372,0.6045867204666138,0.00010000000474974513
0.9112285375595093,0.6532187461853027,1.0851972103118896,0.592993974685669,0.00010000000474974513
0.6768845915794373,0.9791250228881836,0.6014065742492676,1.0,1.0000000656873453e-05
0.5598981380462646,0.9962812662124634,0.5445573925971985,1.0,1.0000000656873453e-05
0.47423848509788513,1.0,0.4473899304866791,1.0,1.0000000656873453e-05
0.41714003682136536,1.0,0.38587990403175354,1.0,1.0000000656873453e-05
0.3913516700267792,0.9982812404632568,0.35163626074790955,1.0,1.0000000656873453e-05
0.3579338490962982,0.9996874928474426,0.32271111011505127,1.0,1.0000000656873453e-05
0.36330345273017883,0.9915000200271606,0.4084470868110657,1.0,1.0000000656873453e-05
0.3601318895816803,0.9985937476158142,0.26992690563201904,1.0,1.0000000656873453e-05
0.4524911940097809,0.9664999842643738,0.4169078767299652,1.0,1.0000000656873453e-05
0.3085896074771881,1.0,0.25661569833755493,1.0,1.0000000656873453e-05
0.245902419090271,1.0,0.24330158531665802,1.0,1.0000000656873453e-05
0.3647458851337433,0.9760312438011169,0.4186466634273529,0.8989415168762207,1.0000000656873453e-05
0.3484947085380554,0.9934687614440918,0.2789202332496643,1.0,1.0000000656873453e-05
0.2047465294599533,1.0,0.1914680153131485,1.0,1.0000001111620804e-06
0.18693813681602478,1.0,0.18278643488883972,1.0,1.0000001111620804e-06
0.1801149845123291,1.0,0.17757204174995422,1.0,1.0000001111620804e-06
0.17461344599723816,1.0,0.17214633524417877,1.0,1.0000001111620804e-06
0.17023441195487976,1.0,0.16836132109165192,1.0,1.0000001111620804e-06
0.1660321056842804,1.0,0.16399912536144257,1.0,1.0000001111620804e-06
0.1622762233018875,1.0,0.15986527502536774,1.0,1.0000001111620804e-06
0.15773917734622955,1.0,0.1559346318244934,1.0,1.0000001111620804e-06
0.15391424298286438,1.0,0.15120404958724976,1.0,1.0000001111620804e-06
0.14940500259399414,1.0,0.14703620970249176,1.0,1.0000001111620804e-06
0.1447237730026245,1.0,0.1422594040632248,1.0,1.0000001111620804e-06
0.14003516733646393,1.0,0.13727375864982605,1.0,1.0000001111620804e-06
0.13471847772598267,1.0,0.13199889659881592,1.0,1.0000001111620804e-06
0.1304609328508377,1.0,0.12805835902690887,1.0,1.0000001111620804e-06
0.12698610126972198,1.0,0.12487688660621643,1.0,1.0000001111620804e-06
0.12349710613489151,1.0,0.12178626656532288,1.0,1.0000001111620804e-06
0.12028849124908447,1.0,0.1184678003191948,1.0,1.0000001111620804e-06
0.119840107858181,1.0,0.11644537001848221,1.0,1.0000001111620804e-06
0.11417084187269211,1.0,0.11285969614982605,1.0,1.0000001111620804e-06
0.11165250092744827,1.0,0.11067451536655426,1.0,1.0000001111620804e-06
0.10913403332233429,1.0,0.10786611586809158,1.0,1.0000001111620804e-06
0.10736247152090073,1.0,0.10532409697771072,1.0,1.0000001111620804e-06
0.10532956570386887,1.0,0.10349950939416885,1.0,1.0000001111620804e-06
0.10191100835800171,1.0,0.10074528306722641,1.0,1.0000001111620804e-06
0.09975247830152512,1.0,0.09856722503900528,1.0,1.0000001111620804e-06
0.09753735363483429,1.0,0.09602250903844833,1.0,1.0000001111620804e-06
0.09566416591405869,1.0,0.09388522058725357,1.0,1.0000001111620804e-06
0.09301605075597763,1.0,0.09297676384449005,1.0,1.0000001111620804e-06
0.09127027541399002,1.0,0.08979704976081848,1.0,1.0000001111620804e-06
0.08963476121425629,1.0,0.0878710001707077,1.0,1.0000001111620804e-06
0.08856599777936935,1.0,0.0863826647400856,1.0,1.0000001111620804e-06
0.08548808097839355,1.0,0.08459851145744324,1.0,1.0000001111620804e-06
0.08375021815299988,1.0,0.08311046659946442,1.0,1.0000001111620804e-06
0.08202078938484192,1.0,0.08076577633619308,1.0,1.0000001111620804e-06
0.08172021806240082,1.0,0.0792732909321785,1.0,1.0000001111620804e-06
0.0785960927605629,1.0,0.0777459442615509,1.0,1.0000001111620804e-06
0.07693909108638763,1.0,0.07609537243843079,1.0,1.0000001111620804e-06
0.07589910924434662,1.0,0.07445413619279861,1.0,1.0000001111620804e-06
0.07387875020503998,1.0,0.07283915579319,1.0,1.0000001111620804e-06
0.07238178700208664,1.0,0.07196743041276932,1.0,1.0000001111620804e-06
